"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Dec 06 10:38:11 GMT 2023","Wed Dec 06 10:38:11 GMT 2023","60","Mocked Services","Direct Debit","","","","Toggle Direct Debit Status",""
"passed","Wed Dec 06 10:38:16 GMT 2023","Wed Dec 06 10:38:16 GMT 2023","14","Open Banking Gateway API - AP","Profile","2FA > Verify 2FA","","","Verify 2FA",""
"passed","Wed Dec 06 10:38:16 GMT 2023","Wed Dec 06 10:38:16 GMT 2023","20","Open Banking Gateway API - AP","Audit Trail","","","","Get Audit Trail",""
"passed","Wed Dec 06 10:38:17 GMT 2023","Wed Dec 06 10:38:17 GMT 2023","14","Open Banking Gateway API - AP","Collections","","","","*Delete API Collection",""
"passed","Wed Dec 06 10:38:14 GMT 2023","Wed Dec 06 10:38:14 GMT 2023","21","Open Banking Gateway API - AC","Users","View all users","","","List Users",""
"passed","Wed Dec 06 10:38:12 GMT 2023","Wed Dec 06 10:38:12 GMT 2023","29","Open Banking Gateway API - AC","Onboarding","Sign Up","","","Sign Up - Duplicate account Copy",""
"passed","Wed Dec 06 10:38:15 GMT 2023","Wed Dec 06 10:38:15 GMT 2023","19","Open Banking Gateway API - AP","Auth","Reset Password","","","Reset Password - Used token",""
"passed","Wed Dec 06 10:38:16 GMT 2023","Wed Dec 06 10:38:16 GMT 2023","20","Open Banking Gateway API - AP","Collections","Create collection","","","Create Collection - Blank name",""
"passed","Wed Dec 06 10:38:12 GMT 2023","Wed Dec 06 10:38:12 GMT 2023","26","Open Banking Gateway API - AC","Onboarding","Sign Up","","","Sign Up - Invalid first-name(<2 characters)",""
"passed","Wed Dec 06 10:38:15 GMT 2023","Wed Dec 06 10:38:15 GMT 2023","19","Open Banking Gateway API - AP","Auth","Forgot password","","","Forgot Password - Invalid email",""
"passed","Wed Dec 06 10:38:16 GMT 2023","Wed Dec 06 10:38:16 GMT 2023","19","Open Banking Gateway API - AP","Collections","View all collections","","","List Collections",""
"passed","Wed Dec 06 10:38:15 GMT 2023","Wed Dec 06 10:38:15 GMT 2023","22","Open Banking Gateway API - AP","Roles","Update role","","","Update Role - Blank description",""
"passed","Wed Dec 06 10:38:15 GMT 2023","Wed Dec 06 10:38:15 GMT 2023","21","Open Banking Gateway API - AP","Roles","Create role","","","Create Role - Blank name field",""
"passed","Wed Dec 06 10:38:13 GMT 2023","Wed Dec 06 10:38:13 GMT 2023","30","Open Banking Gateway API - AC","Onboarding","Reset Password","","","Reset Password - Blank Password field",""
